comercio_id,nombre_comercio,categoria_mcc,industria,pais,ciudad,riesgo_comercio,antiguedad_meses,blacklist,metodos_pago_aceptados,fecha_alta,rating_promedio,url
M000111,Comercio Electronica 0111,5732,ELECTRONICA,HN,Tegucigalpa,41.26,141,false,QR|TRANSFERENCIA|CRIPTO,2014-09-21,2.24,https://comercio0111.example.com
M000112,Comercio Servicios_Financieros 0112,6012,SERVICIOS_FINANCIEROS,GT,Guatemala,66.52,21,false,QR|TRANSFERENCIA|CRIPTO,2024-07-30,4.00,https://comercio0112.example.com
M000113,Comercio Servicios_Basicos 0113,4900,SERVICIOS_BASICOS,HN,Tegucigalpa,37.29,149,false,QR|CRIPTO|LINK_PAGO,2014-01-24,2.19,https://comercio0113.example.com
M000114,Comercio E_Commerce 0114,5999,E_COMMERCE,AE,Dubai,47.70,102,false,TARJETA|LINK_PAGO|QR|TRANSFERENCIA,2017-12-04,4.15,https://comercio0114.example.com
M000115,Comercio Servicios_Basicos 0115,4900,SERVICIOS_BASICOS,MX,Monterrey,20.76,61,false,TARJETA|QR|LINK_PAGO|CRIPTO,2021-04-17,3.58,https://comercio0115.example.com
M000116,Comercio Apuestas 0116,7995,APUESTAS,FR,Paris,95.80,156,false,QR|TARJETA,2013-06-28,4.15,https://comercio0116.example.com
M000117,Comercio Transporte 0117,4111,TRANSPORTE,GT,Guatemala,20.03,26,false,LINK_PAGO|CRIPTO,2024-03-02,4.74,https://comercio0117.example.com
M000118,Comercio Servicios_Basicos 0118,4900,SERVICIOS_BASICOS,ES,Madrid,30.82,32,false,TRANSFERENCIA|LINK_PAGO,2023-09-04,2.05,https://comercio0118.example.com
M000119,Comercio Servicios_Financieros 0119,6012,SERVICIOS_FINANCIEROS,CL,Santiago,48.84,66,false,LINK_PAGO|TRANSFERENCIA,2020-11-18,2.21,https://comercio0119.example.com
M000120,Comercio Apuestas 0120,7995,APUESTAS,US,Miami,83.04,89,false,LINK_PAGO|TRANSFERENCIA,2018-12-29,3.46,https://comercio0120.example.com
M000121,Comercio Crypto 0121,6051,CRYPTO,CO,Bogota,99.00,30,false,CRIPTO|TRANSFERENCIA|TARJETA,2023-11-03,1.50,https://comercio0121.example.com
M000122,Comercio Electronica 0122,5732,ELECTRONICA,CR,San Jose,29.40,89,false,TRANSFERENCIA|QR|LINK_PAGO,2018-12-29,1.90,https://comercio0122.example.com
M000123,Comercio Electronica 0123,5732,ELECTRONICA,CN,Shenzhen,29.77,136,false,TARJETA|QR,2015-02-18,2.20,https://comercio0123.example.com
M000124,Comercio Servicios_Basicos 0124,4900,SERVICIOS_BASICOS,CR,San Jose,14.12,73,false,QR|TARJETA,2020-04-22,4.34,https://comercio0124.example.com
M000125,Comercio Transporte 0125,4111,TRANSPORTE,EC,Quito,41.57,96,false,CRIPTO|LINK_PAGO,2018-06-02,2.87,https://comercio0125.example.com
M000126,Comercio Crypto 0126,6051,CRYPTO,US,Miami,83.58,103,true,TARJETA|QR|CRIPTO|TRANSFERENCIA,2017-11-04,3.49,https://comercio0126.example.com
M000127,Comercio Supermercado 0127,5411,SUPERMERCADO,US,Houston,35.75,139,false,QR|CRIPTO|TARJETA,2014-11-20,3.60,https://comercio0127.example.com
M000128,Comercio Apuestas 0128,7995,APUESTAS,ES,Madrid,75.28,115,false,CRIPTO|TRANSFERENCIA,2016-11-09,2.60,https://comercio0128.example.com
M000129,Comercio Servicios_Financieros 0129,6012,SERVICIOS_FINANCIEROS,CL,Santiago,50.07,21,false,TRANSFERENCIA|TARJETA|LINK_PAGO,2024-07-30,2.22,https://comercio0129.example.com
M000130,Comercio Apuestas 0130,7995,APUESTAS,CO,Bogota,80.94,145,true,CRIPTO|TARJETA|QR|TRANSFERENCIA,2014-05-24,1.51,https://comercio0130.example.com
M000131,Comercio Apuestas 0131,7995,APUESTAS,BR,Sao Paulo,80.78,28,false,TRANSFERENCIA|TARJETA,2024-01-02,4.11,https://comercio0131.example.com
M000132,Comercio Servicios_Basicos 0132,4900,SERVICIOS_BASICOS,MX,Monterrey,24.36,139,false,TARJETA|TRANSFERENCIA|QR,2014-11-20,3.98,https://comercio0132.example.com
M000133,Comercio Electronica 0133,5732,ELECTRONICA,PA,Panama City,34.97,24,false,LINK_PAGO|QR|TARJETA|TRANSFERENCIA,2024-05-01,3.61,https://comercio0133.example.com
M000134,Comercio Servicios_Financieros 0134,6012,SERVICIOS_FINANCIEROS,CO,Bogota,66.20,33,false,CRIPTO|QR|LINK_PAGO,2023-08-05,4.42,https://comercio0134.example.com
M000135,Comercio Electronica 0135,5732,ELECTRONICA,US,Miami,46.78,4,false,LINK_PAGO|CRIPTO|TRANSFERENCIA,2025-12-22,2.61,https://comercio0135.example.com
M000136,Comercio Restaurante 0136,5812,RESTAURANTE,AE,Dubai,30.42,82,false,TARJETA|QR|LINK_PAGO|CRIPTO,2019-07-27,2.58,https://comercio0136.example.com
M000137,Comercio Remitesas 0137,4829,REMITESAS,MX,Ciudad de Mexico,73.24,90,false,TRANSFERENCIA|TARJETA|LINK_PAGO,2018-11-29,4.08,https://comercio0137.example.com
M000138,Comercio Apuestas 0138,7995,APUESTAS,GT,Quetzaltenango,80.74,96,true,TRANSFERENCIA|CRIPTO|QR|LINK_PAGO,2018-06-02,3.06,https://comercio0138.example.com
M000139,Comercio Servicios_Basicos 0139,4900,SERVICIOS_BASICOS,GT,Quetzaltenango,32.68,19,false,QR|TARJETA|LINK_PAGO|TRANSFERENCIA,2024-09-28,3.23,https://comercio0139.example.com
M000140,Comercio Supermercado 0140,5411,SUPERMERCADO,DE,Berlin,20.58,118,false,LINK_PAGO|TRANSFERENCIA,2016-08-11,2.67,https://comercio0140.example.com
M000141,Comercio Crypto 0141,6051,CRYPTO,BR,Sao Paulo,99.00,141,false,TARJETA|TRANSFERENCIA|CRIPTO,2014-09-21,2.47,https://comercio0141.example.com
M000142,Comercio Restaurante 0142,5812,RESTAURANTE,AR,Buenos Aires,19.02,90,false,QR|LINK_PAGO|TRANSFERENCIA,2018-11-29,3.30,https://comercio0142.example.com
M000143,Comercio Crypto 0143,6051,CRYPTO,FR,Paris,92.78,54,false,QR|LINK_PAGO|CRIPTO,2021-11-13,3.78,https://comercio0143.example.com
M000144,Comercio Apuestas 0144,7995,APUESTAS,ES,Madrid,89.19,92,false,LINK_PAGO|TRANSFERENCIA|QR,2018-09-30,3.45,https://comercio0144.example.com
M000145,Comercio Restaurante 0145,5812,RESTAURANTE,US,Miami,34.66,43,false,TARJETA|QR|TRANSFERENCIA,2022-10-09,1.79,https://comercio0145.example.com
M000146,Comercio Remitesas 0146,4829,REMITESAS,IN,Mumbai,70.88,33,false,CRIPTO|LINK_PAGO|QR,2023-08-05,3.31,https://comercio0146.example.com
M000147,Comercio Remitesas 0147,4829,REMITESAS,IN,Mumbai,80.86,146,false,TARJETA|CRIPTO|TRANSFERENCIA,2014-04-24,3.35,https://comercio0147.example.com
M000148,Comercio Servicios_Financieros 0148,6012,SERVICIOS_FINANCIEROS,AR,Buenos Aires,48.99,76,false,LINK_PAGO|QR|CRIPTO,2020-01-23,4.07,https://comercio0148.example.com
M000149,Comercio Remitesas 0149,4829,REMITESAS,MX,Ciudad de Mexico,67.33,26,false,TRANSFERENCIA|TARJETA|CRIPTO|LINK_PAGO,2024-03-02,3.63,https://comercio0149.example.com
M000150,Comercio Crypto 0150,6051,CRYPTO,PE,Lima,87.68,48,true,TARJETA|CRIPTO|LINK_PAGO,2022-05-12,1.71,https://comercio0150.example.com
M000151,Comercio Crypto 0151,6051,CRYPTO,AE,Dubai,78.19,142,false,CRIPTO|QR,2014-08-22,2.19,https://comercio0151.example.com
M000152,Comercio Servicios_Basicos 0152,4900,SERVICIOS_BASICOS,GT,Guatemala,15.30,73,false,CRIPTO|LINK_PAGO|TARJETA|QR,2020-04-22,2.08,https://comercio0152.example.com
M000153,Comercio Remitesas 0153,4829,REMITESAS,GT,Guatemala,73.44,69,false,CRIPTO|TRANSFERENCIA|TARJETA,2020-08-20,1.76,https://comercio0153.example.com
M000154,Comercio E_Commerce 0154,5999,E_COMMERCE,US,Houston,50.32,128,false,QR|TRANSFERENCIA|TARJETA,2015-10-16,2.55,https://comercio0154.example.com
M000155,Comercio Supermercado 0155,5411,SUPERMERCADO,US,Houston,35.97,28,false,LINK_PAGO|TRANSFERENCIA,2024-01-02,3.60,https://comercio0155.example.com
M000156,Comercio Restaurante 0156,5812,RESTAURANTE,MX,Ciudad de Mexico,17.98,108,false,LINK_PAGO|CRIPTO|TARJETA,2017-06-07,4.05,https://comercio0156.example.com
M000157,Comercio Remitesas 0157,4829,REMITESAS,CO,Bogota,64.55,104,false,CRIPTO|QR,2017-10-05,3.82,https://comercio0157.example.com
M000158,Comercio Servicios_Basicos 0158,4900,SERVICIOS_BASICOS,SV,San Salvador,24.28,58,false,LINK_PAGO|QR|CRIPTO,2021-07-16,2.83,https://comercio0158.example.com
M000159,Comercio Servicios_Financieros 0159,6012,SERVICIOS_FINANCIEROS,US,Houston,56.36,97,false,TRANSFERENCIA|TARJETA|LINK_PAGO,2018-05-03,3.93,https://comercio0159.example.com
M000160,Comercio Supermercado 0160,5411,SUPERMERCADO,SV,San Salvador,32.68,66,false,TARJETA|QR,2020-11-18,2.93,https://comercio0160.example.com
M000161,Comercio Transporte 0161,4111,TRANSPORTE,DE,Berlin,28.42,120,false,TRANSFERENCIA|TARJETA|CRIPTO,2016-06-12,3.72,https://comercio0161.example.com
M000162,Comercio Apuestas 0162,7995,APUESTAS,ES,Madrid,99.00,154,false,CRIPTO|TRANSFERENCIA|LINK_PAGO,2013-08-27,4.10,https://comercio0162.example.com
M000163,Comercio Servicios_Financieros 0163,6012,SERVICIOS_FINANCIEROS,US,Miami,63.07,123,false,TRANSFERENCIA|CRIPTO|TARJETA,2016-03-14,4.41,https://comercio0163.example.com
M000164,Comercio Supermercado 0164,5411,SUPERMERCADO,ES,Madrid,38.09,25,false,QR|TRANSFERENCIA,2024-04-01,3.18,https://comercio0164.example.com
M000165,Comercio Supermercado 0165,5411,SUPERMERCADO,IN,Mumbai,33.93,37,false,QR|TRANSFERENCIA|TARJETA|CRIPTO,2023-04-07,2.84,https://comercio0165.example.com
M000166,Comercio Restaurante 0166,5812,RESTAURANTE,GT,Escuintla,32.83,88,false,TARJETA|QR|TRANSFERENCIA|CRIPTO,2019-01-28,3.01,https://comercio0166.example.com
M000167,Comercio Crypto 0167,6051,CRYPTO,ES,Madrid,99.00,142,false,QR|TRANSFERENCIA|LINK_PAGO|CRIPTO,2014-08-22,1.39,https://comercio0167.example.com
M000168,Comercio Restaurante 0168,5812,RESTAURANTE,CR,San Jose,21.55,39,false,CRIPTO|LINK_PAGO|TRANSFERENCIA|TARJETA,2023-02-06,4.59,https://comercio0168.example.com
M000169,Comercio Remitesas 0169,4829,REMITESAS,BR,Sao Paulo,71.14,92,false,CRIPTO|QR,2018-09-30,2.08,https://comercio0169.example.com
M000170,Comercio Transporte 0170,4111,TRANSPORTE,GT,Quetzaltenango,43.07,50,false,CRIPTO|QR|LINK_PAGO,2022-03-13,3.42,https://comercio0170.example.com
M000171,Comercio Remitesas 0171,4829,REMITESAS,FR,Paris,66.18,115,false,QR|LINK_PAGO,2016-11-09,2.66,https://comercio0171.example.com
M000172,Comercio Servicios_Financieros 0172,6012,SERVICIOS_FINANCIEROS,US,Houston,66.94,98,false,TARJETA|CRIPTO|TRANSFERENCIA,2018-04-03,4.42,https://comercio0172.example.com
M000173,Comercio Servicios_Basicos 0173,4900,SERVICIOS_BASICOS,CR,San Jose,24.37,35,false,TARJETA|CRIPTO|LINK_PAGO|QR,2023-06-06,4.16,https://comercio0173.example.com
M000174,Comercio Remitesas 0174,4829,REMITESAS,AE,Dubai,80.86,74,true,QR|CRIPTO,2020-03-23,3.39,https://comercio0174.example.com
M000175,Comercio Transporte 0175,4111,TRANSPORTE,US,Miami,26.79,4,false,TARJETA|QR,2025-12-22,3.67,https://comercio0175.example.com
M000176,Comercio Crypto 0176,6051,CRYPTO,PE,Lima,92.14,77,true,LINK_PAGO|TARJETA|CRIPTO,2019-12-24,3.21,https://comercio0176.example.com
M000177,Comercio Restaurante 0177,5812,RESTAURANTE,PE,Lima,40.27,152,false,LINK_PAGO|QR,2013-10-26,3.43,https://comercio0177.example.com
M000178,Comercio E_Commerce 0178,5999,E_COMMERCE,HN,Tegucigalpa,39.25,86,false,TRANSFERENCIA|TARJETA,2019-03-29,4.62,https://comercio0178.example.com
M000179,Comercio E_Commerce 0179,5999,E_COMMERCE,US,Miami,45.51,6,false,CRIPTO|QR|TARJETA,2025-10-23,4.51,https://comercio0179.example.com
M000180,Comercio Remitesas 0180,4829,REMITESAS,FR,Paris,69.52,110,false,TRANSFERENCIA|TARJETA|QR|CRIPTO,2017-04-08,1.52,https://comercio0180.example.com
M000181,Comercio Apuestas 0181,7995,APUESTAS,DE,Berlin,96.01,52,true,QR|LINK_PAGO|TRANSFERENCIA,2022-01-12,2.63,https://comercio0181.example.com
M000182,Comercio Crypto 0182,6051,CRYPTO,FR,Paris,99.00,88,true,LINK_PAGO|CRIPTO,2019-01-28,3.07,https://comercio0182.example.com
M000183,Comercio Crypto 0183,6051,CRYPTO,PE,Lima,78.15,137,false,LINK_PAGO|TARJETA|CRIPTO,2015-01-19,2.47,https://comercio0183.example.com
M000184,Comercio E_Commerce 0184,5999,E_COMMERCE,MX,Monterrey,54.63,98,false,TRANSFERENCIA|CRIPTO|LINK_PAGO,2018-04-03,3.40,https://comercio0184.example.com
M000185,Comercio Servicios_Basicos 0185,4900,SERVICIOS_BASICOS,US,Miami,21.38,65,false,LINK_PAGO|QR|CRIPTO,2020-12-18,2.63,https://comercio0185.example.com
M000186,Comercio Remitesas 0186,4829,REMITESAS,EC,Quito,78.49,25,false,LINK_PAGO|TARJETA|CRIPTO|QR,2024-04-01,3.06,https://comercio0186.example.com
M000187,Comercio Remitesas 0187,4829,REMITESAS,PE,Lima,76.31,134,false,CRIPTO|QR|LINK_PAGO|TARJETA,2015-04-19,2.21,https://comercio0187.example.com
M000188,Comercio Crypto 0188,6051,CRYPTO,PE,Lima,90.06,119,false,TRANSFERENCIA|TARJETA|QR|LINK_PAGO|CRIPTO,2016-07-12,2.29,https://comercio0188.example.com
M000189,Comercio Remitesas 0189,4829,REMITESAS,FR,Paris,73.68,17,false,TARJETA|QR|CRIPTO|LINK_PAGO,2024-11-27,2.37,https://comercio0189.example.com
M000190,Comercio Servicios_Financieros 0190,6012,SERVICIOS_FINANCIEROS,MX,Ciudad de Mexico,71.18,133,false,TARJETA|LINK_PAGO|QR,2015-05-19,2.29,https://comercio0190.example.com
M000191,Comercio Supermercado 0191,5411,SUPERMERCADO,MX,Monterrey,39.79,94,false,LINK_PAGO|QR|TRANSFERENCIA,2018-08-01,3.13,https://comercio0191.example.com
M000192,Comercio Servicios_Basicos 0192,4900,SERVICIOS_BASICOS,CN,Shenzhen,31.86,126,false,QR|TARJETA|TRANSFERENCIA|LINK_PAGO,2015-12-15,4.46,https://comercio0192.example.com
M000193,Comercio Supermercado 0193,5411,SUPERMERCADO,SV,San Salvador,27.49,91,false,LINK_PAGO|QR|CRIPTO,2018-10-30,3.79,https://comercio0193.example.com
M000194,Comercio Electronica 0194,5732,ELECTRONICA,GT,Quetzaltenango,46.14,146,false,TRANSFERENCIA|CRIPTO|LINK_PAGO,2014-04-24,3.46,https://comercio0194.example.com
M000195,Comercio Apuestas 0195,7995,APUESTAS,BR,Sao Paulo,74.18,132,false,TARJETA|LINK_PAGO|QR|TRANSFERENCIA,2015-06-18,3.31,https://comercio0195.example.com
M000196,Comercio Servicios_Financieros 0196,6012,SERVICIOS_FINANCIEROS,US,Miami,51.88,132,false,TARJETA|QR,2015-06-18,2.60,https://comercio0196.example.com
M000197,Comercio Restaurante 0197,5812,RESTAURANTE,EC,Quito,28.90,44,false,CRIPTO|TARJETA|TRANSFERENCIA|LINK_PAGO,2022-09-09,2.57,https://comercio0197.example.com
M000198,Comercio Servicios_Financieros 0198,6012,SERVICIOS_FINANCIEROS,MX,Ciudad de Mexico,62.10,3,false,QR|TARJETA,2026-01-21,1.74,https://comercio0198.example.com
M000199,Comercio Transporte 0199,4111,TRANSPORTE,GT,Guatemala,18.07,100,false,QR|CRIPTO|TRANSFERENCIA|TARJETA,2018-02-02,4.18,https://comercio0199.example.com
M000200,Comercio Apuestas 0200,7995,APUESTAS,DE,Berlin,98.24,24,false,CRIPTO|TRANSFERENCIA,2024-05-01,1.60,https://comercio0200.example.com
M000201,Comercio Servicios_Financieros 0201,6012,SERVICIOS_FINANCIEROS,GB,London,57.51,16,false,QR|CRIPTO|TARJETA,2024-12-27,3.44,https://comercio0201.example.com
M000202,Comercio Servicios_Financieros 0202,6012,SERVICIOS_FINANCIEROS,CL,Santiago,66.49,110,false,TRANSFERENCIA|LINK_PAGO|CRIPTO|TARJETA,2017-04-08,4.05,https://comercio0202.example.com
M000203,Comercio Apuestas 0203,7995,APUESTAS,IN,Mumbai,84.26,144,false,QR|CRIPTO|TRANSFERENCIA|TARJETA,2014-06-23,2.50,https://comercio0203.example.com
M000204,Comercio Supermercado 0204,5411,SUPERMERCADO,HN,Tegucigalpa,27.65,125,false,LINK_PAGO|TRANSFERENCIA,2016-01-14,4.36,https://comercio0204.example.com
M000205,Comercio Servicios_Financieros 0205,6012,SERVICIOS_FINANCIEROS,MX,Monterrey,71.26,7,true,TARJETA|QR|CRIPTO,2025-09-23,2.31,https://comercio0205.example.com
M000206,Comercio Electronica 0206,5732,ELECTRONICA,FR,Paris,26.28,65,false,TRANSFERENCIA|LINK_PAGO,2020-12-18,2.65,https://comercio0206.example.com
M000207,Comercio Servicios_Financieros 0207,6012,SERVICIOS_FINANCIEROS,AE,Dubai,61.97,78,false,QR|CRIPTO|TARJETA,2019-11-24,4.06,https://comercio0207.example.com
M000208,Comercio Servicios_Financieros 0208,6012,SERVICIOS_FINANCIEROS,CN,Shenzhen,66.58,121,false,TARJETA|QR|CRIPTO|LINK_PAGO,2016-05-13,3.63,https://comercio0208.example.com
M000209,Comercio Transporte 0209,4111,TRANSPORTE,GT,Guatemala,33.85,104,false,TRANSFERENCIA|CRIPTO,2017-10-05,2.54,https://comercio0209.example.com
M000210,Comercio E_Commerce 0210,5999,E_COMMERCE,SV,San Salvador,55.01,90,false,LINK_PAGO|TARJETA,2018-11-29,3.47,https://comercio0210.example.com
M000211,Comercio Servicios_Financieros 0211,6012,SERVICIOS_FINANCIEROS,BR,Sao Paulo,55.53,106,false,LINK_PAGO|CRIPTO|TRANSFERENCIA,2017-08-06,2.10,https://comercio0211.example.com
M000212,Comercio Crypto 0212,6051,CRYPTO,SV,San Salvador,99.00,50,false,QR|TARJETA|CRIPTO,2022-03-13,2.21,https://comercio0212.example.com
M000213,Comercio Supermercado 0213,5411,SUPERMERCADO,CL,Santiago,33.19,158,false,CRIPTO|TRANSFERENCIA|LINK_PAGO|QR,2013-04-29,4.51,https://comercio0213.example.com
M000214,Comercio Remitesas 0214,4829,REMITESAS,GT,Quetzaltenango,63.90,156,false,QR|LINK_PAGO|TARJETA,2013-06-28,1.81,https://comercio0214.example.com
M000215,Comercio Restaurante 0215,5812,RESTAURANTE,MX,Monterrey,40.88,17,false,CRIPTO|TARJETA|QR|LINK_PAGO,2024-11-27,4.06,https://comercio0215.example.com
M000216,Comercio Apuestas 0216,7995,APUESTAS,MX,Ciudad de Mexico,95.14,72,true,TRANSFERENCIA|QR,2020-05-22,1.56,https://comercio0216.example.com
M000217,Comercio Electronica 0217,5732,ELECTRONICA,US,Houston,36.10,8,false,TARJETA|TRANSFERENCIA|LINK_PAGO,2025-08-24,1.78,https://comercio0217.example.com
M000218,Comercio Transporte 0218,4111,TRANSPORTE,PA,Panama City,28.86,108,false,TRANSFERENCIA|QR|CRIPTO,2017-06-07,4.35,https://comercio0218.example.com
M000219,Comercio Apuestas 0219,7995,APUESTAS,FR,Paris,84.00,154,false,TARJETA|TRANSFERENCIA|QR|LINK_PAGO,2013-08-27,2.88,https://comercio0219.example.com
M000220,Comercio Servicios_Financieros 0220,6012,SERVICIOS_FINANCIEROS,AR,Buenos Aires,66.72,57,false,TRANSFERENCIA|CRIPTO,2021-08-15,2.39,https://comercio0220.example.com
M000221,Comercio Crypto 0221,6051,CRYPTO,ES,Madrid,99.00,142,true,TARJETA|QR|CRIPTO,2014-08-22,4.19,https://comercio0221.example.com
M000222,Comercio Electronica 0222,5732,ELECTRONICA,FR,Paris,34.90,117,false,TRANSFERENCIA|QR,2016-09-10,4.05,https://comercio0222.example.com
