comercio_id,nombre_comercio,categoria_mcc,industria,pais,ciudad,riesgo_comercio,antiguedad_meses,blacklist,metodos_pago_aceptados,fecha_alta,rating_promedio,url
M000223,Comercio E_Commerce 0223,5999,E_COMMERCE,MX,Ciudad de Mexico,35.52,45,false,LINK_PAGO|QR|CRIPTO,2022-08-10,4.50,https://comercio0223.example.com
M000224,Comercio Supermercado 0224,5411,SUPERMERCADO,AE,Dubai,17.00,71,false,TARJETA|LINK_PAGO|QR|CRIPTO,2020-06-21,4.11,https://comercio0224.example.com
M000225,Comercio Crypto 0225,6051,CRYPTO,HN,Tegucigalpa,94.90,146,false,TARJETA|QR|CRIPTO,2014-04-24,2.20,https://comercio0225.example.com
M000226,Comercio E_Commerce 0226,5999,E_COMMERCE,US,Houston,53.98,29,false,CRIPTO|TRANSFERENCIA|LINK_PAGO|QR,2023-12-03,2.00,https://comercio0226.example.com
M000227,Comercio Restaurante 0227,5812,RESTAURANTE,FR,Paris,18.50,72,false,TRANSFERENCIA|CRIPTO|LINK_PAGO|QR,2020-05-22,3.47,https://comercio0227.example.com
M000228,Comercio Crypto 0228,6051,CRYPTO,SV,San Salvador,88.13,77,false,TARJETA|QR|TRANSFERENCIA|LINK_PAGO|CRIPTO,2019-12-24,2.56,https://comercio0228.example.com
M000229,Comercio Restaurante 0229,5812,RESTAURANTE,HN,Tegucigalpa,33.68,156,false,TARJETA|LINK_PAGO|QR,2013-06-28,2.44,https://comercio0229.example.com
M000230,Comercio Supermercado 0230,5411,SUPERMERCADO,MX,Ciudad de Mexico,15.87,23,false,LINK_PAGO|QR|TARJETA,2024-05-31,3.00,https://comercio0230.example.com
M000231,Comercio Transporte 0231,4111,TRANSPORTE,CN,Shenzhen,20.31,104,false,TARJETA|TRANSFERENCIA,2017-10-05,3.39,https://comercio0231.example.com
M000232,Comercio Remitesas 0232,4829,REMITESAS,SV,San Salvador,71.85,40,false,QR|CRIPTO|LINK_PAGO|TARJETA,2023-01-07,4.11,https://comercio0232.example.com
M000233,Comercio Restaurante 0233,5812,RESTAURANTE,GB,London,38.06,55,false,LINK_PAGO|CRIPTO,2021-10-14,3.24,https://comercio0233.example.com
M000234,Comercio Servicios_Basicos 0234,4900,SERVICIOS_BASICOS,FR,Paris,28.15,117,false,CRIPTO|TRANSFERENCIA|QR,2016-09-10,4.59,https://comercio0234.example.com
M000235,Comercio E_Commerce 0235,5999,E_COMMERCE,FR,Paris,40.87,40,false,CRIPTO|LINK_PAGO,2023-01-07,2.24,https://comercio0235.example.com
M000236,Comercio Electronica 0236,5732,ELECTRONICA,CO,Bogota,43.86,41,false,CRIPTO|LINK_PAGO|TRANSFERENCIA,2022-12-08,4.39,https://comercio0236.example.com
M000237,Comercio Electronica 0237,5732,ELECTRONICA,SV,San Salvador,38.91,117,false,CRIPTO|LINK_PAGO|QR,2016-09-10,2.15,https://comercio0237.example.com
M000238,Comercio Servicios_Basicos 0238,4900,SERVICIOS_BASICOS,US,Houston,17.99,94,false,TARJETA|CRIPTO,2018-08-01,2.42,https://comercio0238.example.com
M000239,Comercio Apuestas 0239,7995,APUESTAS,FR,Paris,91.03,7,true,QR|LINK_PAGO,2025-09-23,1.88,https://comercio0239.example.com
M000240,Comercio E_Commerce 0240,5999,E_COMMERCE,GT,Escuintla,36.12,40,false,CRIPTO|TARJETA|QR|TRANSFERENCIA,2023-01-07,3.99,https://comercio0240.example.com
M000241,Comercio Supermercado 0241,5411,SUPERMERCADO,US,Miami,25.66,140,false,LINK_PAGO|QR|TRANSFERENCIA,2014-10-21,3.92,https://comercio0241.example.com
M000242,Comercio Transporte 0242,4111,TRANSPORTE,PE,Lima,30.97,5,false,TARJETA|TRANSFERENCIA|LINK_PAGO,2025-11-22,2.31,https://comercio0242.example.com
M000243,Comercio Servicios_Basicos 0243,4900,SERVICIOS_BASICOS,HN,Tegucigalpa,14.09,66,true,LINK_PAGO|TRANSFERENCIA,2020-11-18,4.73,https://comercio0243.example.com
M000244,Comercio E_Commerce 0244,5999,E_COMMERCE,IN,Mumbai,38.42,147,false,LINK_PAGO|CRIPTO|QR,2014-03-25,1.76,https://comercio0244.example.com
M000245,Comercio Remitesas 0245,4829,REMITESAS,MX,Ciudad de Mexico,75.23,117,false,LINK_PAGO|QR|TRANSFERENCIA,2016-09-10,1.68,https://comercio0245.example.com
M000246,Comercio Electronica 0246,5732,ELECTRONICA,EC,Quito,44.79,44,false,TRANSFERENCIA|QR,2022-09-09,2.58,https://comercio0246.example.com
M000247,Comercio Servicios_Basicos 0247,4900,SERVICIOS_BASICOS,GT,Guatemala,39.99,4,false,TARJETA|QR,2025-12-22,4.42,https://comercio0247.example.com
M000248,Comercio Supermercado 0248,5411,SUPERMERCADO,PA,Panama City,35.43,65,false,TARJETA|QR|TRANSFERENCIA,2020-12-18,4.61,https://comercio0248.example.com
M000249,Comercio Servicios_Basicos 0249,4900,SERVICIOS_BASICOS,HN,Tegucigalpa,26.74,160,false,TARJETA|TRANSFERENCIA,2013-02-28,1.99,https://comercio0249.example.com
M000250,Comercio Transporte 0250,4111,TRANSPORTE,IN,Mumbai,45.66,28,false,QR|TARJETA|LINK_PAGO|CRIPTO,2024-01-02,2.67,https://comercio0250.example.com
M000251,Comercio Crypto 0251,6051,CRYPTO,IN,Mumbai,89.46,105,false,QR|CRIPTO|LINK_PAGO,2017-09-05,4.19,https://comercio0251.example.com
M000252,Comercio E_Commerce 0252,5999,E_COMMERCE,EC,Quito,57.95,100,false,TARJETA|TRANSFERENCIA,2018-02-02,2.88,https://comercio0252.example.com
M000253,Comercio Electronica 0253,5732,ELECTRONICA,AR,Buenos Aires,45.23,4,false,TARJETA|CRIPTO|LINK_PAGO|QR,2025-12-22,3.32,https://comercio0253.example.com
M000254,Comercio Restaurante 0254,5812,RESTAURANTE,MX,Ciudad de Mexico,22.11,121,false,TARJETA|CRIPTO,2016-05-13,4.56,https://comercio0254.example.com
M000255,Comercio Restaurante 0255,5812,RESTAURANTE,CR,San Jose,37.42,91,false,TARJETA|TRANSFERENCIA,2018-10-30,3.69,https://comercio0255.example.com
M000256,Comercio Electronica 0256,5732,ELECTRONICA,FR,Paris,26.49,119,false,CRIPTO|TRANSFERENCIA|LINK_PAGO,2016-07-12,3.42,https://comercio0256.example.com
M000257,Comercio Apuestas 0257,7995,APUESTAS,IN,Mumbai,89.29,91,false,CRIPTO|TRANSFERENCIA|LINK_PAGO|QR,2018-10-30,2.11,https://comercio0257.example.com
M000258,Comercio Servicios_Financieros 0258,6012,SERVICIOS_FINANCIEROS,MX,Monterrey,70.52,4,false,CRIPTO|LINK_PAGO,2025-12-22,2.54,https://comercio0258.example.com
M000259,Comercio Servicios_Basicos 0259,4900,SERVICIOS_BASICOS,AR,Buenos Aires,40.13,112,false,TRANSFERENCIA|QR,2017-02-07,3.14,https://comercio0259.example.com
M000260,Comercio Servicios_Basicos 0260,4900,SERVICIOS_BASICOS,FR,Paris,25.78,38,false,CRIPTO|TRANSFERENCIA|LINK_PAGO,2023-03-08,2.16,https://comercio0260.example.com
M000261,Comercio Crypto 0261,6051,CRYPTO,GT,Quetzaltenango,84.73,87,false,LINK_PAGO|CRIPTO,2019-02-27,2.51,https://comercio0261.example.com
M000262,Comercio Remitesas 0262,4829,REMITESAS,PA,Panama City,54.96,27,false,LINK_PAGO|QR,2024-02-01,4.34,https://comercio0262.example.com
M000263,Comercio E_Commerce 0263,5999,E_COMMERCE,MX,Ciudad de Mexico,38.45,59,false,QR|CRIPTO|LINK_PAGO|TRANSFERENCIA,2021-06-16,4.04,https://comercio0263.example.com
M000264,Comercio E_Commerce 0264,5999,E_COMMERCE,IN,Mumbai,37.53,39,false,QR|LINK_PAGO,2023-02-06,2.10,https://comercio0264.example.com
M000265,Comercio Crypto 0265,6051,CRYPTO,AE,Dubai,94.74,138,false,QR|TARJETA|TRANSFERENCIA|CRIPTO,2014-12-20,3.17,https://comercio0265.example.com
M000266,Comercio Electronica 0266,5732,ELECTRONICA,IN,Mumbai,52.43,147,false,CRIPTO|QR,2014-03-25,4.01,https://comercio0266.example.com
M000267,Comercio Restaurante 0267,5812,RESTAURANTE,AR,Buenos Aires,24.63,75,false,TARJETA|CRIPTO|LINK_PAGO|QR,2020-02-22,1.91,https://comercio0267.example.com
M000268,Comercio Servicios_Financieros 0268,6012,SERVICIOS_FINANCIEROS,CO,Bogota,60.58,66,false,CRIPTO|QR,2020-11-18,2.53,https://comercio0268.example.com
M000269,Comercio Restaurante 0269,5812,RESTAURANTE,CR,San Jose,38.23,61,false,CRIPTO|TARJETA|LINK_PAGO,2021-04-17,1.74,https://comercio0269.example.com
M000270,Comercio Remitesas 0270,4829,REMITESAS,FR,Paris,56.39,153,false,CRIPTO|TARJETA,2013-09-26,3.07,https://comercio0270.example.com
M000271,Comercio Servicios_Financieros 0271,6012,SERVICIOS_FINANCIEROS,MX,Monterrey,56.04,117,false,TRANSFERENCIA|LINK_PAGO,2016-09-10,2.29,https://comercio0271.example.com
M000272,Comercio Supermercado 0272,5411,SUPERMERCADO,BR,Sao Paulo,39.46,105,false,TRANSFERENCIA|QR|TARJETA,2017-09-05,2.53,https://comercio0272.example.com
M000273,Comercio Transporte 0273,4111,TRANSPORTE,DE,Berlin,19.51,30,false,TRANSFERENCIA|CRIPTO,2023-11-03,2.23,https://comercio0273.example.com
M000274,Comercio Crypto 0274,6051,CRYPTO,AE,Dubai,98.34,127,false,QR|LINK_PAGO|TARJETA|CRIPTO,2015-11-15,3.04,https://comercio0274.example.com
M000275,Comercio Supermercado 0275,5411,SUPERMERCADO,AE,Dubai,18.70,157,false,CRIPTO|QR,2013-05-29,3.73,https://comercio0275.example.com
M000276,Comercio Electronica 0276,5732,ELECTRONICA,GT,Guatemala,44.22,92,false,LINK_PAGO|CRIPTO|TARJETA,2018-09-30,4.00,https://comercio0276.example.com
M000277,Comercio Servicios_Basicos 0277,4900,SERVICIOS_BASICOS,CR,San Jose,38.93,117,false,CRIPTO|QR,2016-09-10,2.54,https://comercio0277.example.com
M000278,Comercio Transporte 0278,4111,TRANSPORTE,CR,San Jose,37.55,71,false,TRANSFERENCIA|LINK_PAGO|QR|TARJETA,2020-06-21,3.46,https://comercio0278.example.com
M000279,Comercio Remitesas 0279,4829,REMITESAS,GT,Escuintla,56.08,89,false,TARJETA|LINK_PAGO|TRANSFERENCIA,2018-12-29,1.79,https://comercio0279.example.com
M000280,Comercio Transporte 0280,4111,TRANSPORTE,AE,Dubai,22.78,137,false,CRIPTO|QR|TRANSFERENCIA,2015-01-19,2.43,https://comercio0280.example.com
M000281,Comercio Crypto 0281,6051,CRYPTO,AE,Dubai,99.00,32,false,QR|LINK_PAGO|CRIPTO,2023-09-04,3.18,https://comercio0281.example.com
M000282,Comercio Crypto 0282,6051,CRYPTO,IN,Mumbai,89.56,31,false,CRIPTO|TARJETA|TRANSFERENCIA|QR,2023-10-04,2.75,https://comercio0282.example.com
M000283,Comercio Supermercado 0283,5411,SUPERMERCADO,PA,Panama City,12.19,36,false,TRANSFERENCIA|LINK_PAGO|TARJETA,2023-05-07,4.63,https://comercio0283.example.com
M000284,Comercio Transporte 0284,4111,TRANSPORTE,CR,San Jose,36.69,69,false,CRIPTO|LINK_PAGO|TRANSFERENCIA|QR,2020-08-20,2.52,https://comercio0284.example.com
M000285,Comercio Supermercado 0285,5411,SUPERMERCADO,BR,Sao Paulo,30.46,149,false,TRANSFERENCIA|TARJETA|LINK_PAGO|QR,2014-01-24,3.17,https://comercio0285.example.com
M000286,Comercio Remitesas 0286,4829,REMITESAS,IN,Mumbai,71.42,4,false,CRIPTO|QR|TARJETA,2025-12-22,3.14,https://comercio0286.example.com
M000287,Comercio Electronica 0287,5732,ELECTRONICA,HN,Tegucigalpa,51.58,82,false,LINK_PAGO|TARJETA,2019-07-27,2.80,https://comercio0287.example.com
M000288,Comercio Servicios_Financieros 0288,6012,SERVICIOS_FINANCIEROS,AE,Dubai,51.16,122,false,QR|TARJETA,2016-04-13,3.74,https://comercio0288.example.com
M000289,Comercio Crypto 0289,6051,CRYPTO,GT,Guatemala,83.43,32,false,CRIPTO|TARJETA|LINK_PAGO|TRANSFERENCIA,2023-09-04,4.30,https://comercio0289.example.com
M000290,Comercio Crypto 0290,6051,CRYPTO,DE,Berlin,97.34,89,false,TRANSFERENCIA|TARJETA|LINK_PAGO|CRIPTO,2018-12-29,3.94,https://comercio0290.example.com
M000291,Comercio Transporte 0291,4111,TRANSPORTE,CR,San Jose,31.12,21,false,TRANSFERENCIA|TARJETA,2024-07-30,2.91,https://comercio0291.example.com
M000292,Comercio Crypto 0292,6051,CRYPTO,CO,Bogota,80.89,8,false,QR|TARJETA|CRIPTO,2025-08-24,1.53,https://comercio0292.example.com
M000293,Comercio Supermercado 0293,5411,SUPERMERCADO,CN,Shenzhen,23.13,155,false,TRANSFERENCIA|QR|LINK_PAGO,2013-07-28,4.50,https://comercio0293.example.com
M000294,Comercio Remitesas 0294,4829,REMITESAS,GT,Guatemala,77.13,7,false,TARJETA|LINK_PAGO,2025-09-23,4.28,https://comercio0294.example.com
M000295,Comercio Transporte 0295,4111,TRANSPORTE,PE,Lima,24.94,123,false,TARJETA|LINK_PAGO,2016-03-14,3.90,https://comercio0295.example.com
M000296,Comercio Transporte 0296,4111,TRANSPORTE,CO,Bogota,25.98,45,false,TRANSFERENCIA|TARJETA,2022-08-10,4.68,https://comercio0296.example.com
M000297,Comercio Servicios_Financieros 0297,6012,SERVICIOS_FINANCIEROS,MX,Monterrey,67.17,63,false,QR|TRANSFERENCIA,2021-02-16,2.48,https://comercio0297.example.com
M000298,Comercio Remitesas 0298,4829,REMITESAS,AR,Buenos Aires,58.11,23,false,TARJETA|LINK_PAGO|QR,2024-05-31,2.42,https://comercio0298.example.com
M000299,Comercio Servicios_Basicos 0299,4900,SERVICIOS_BASICOS,SV,San Salvador,29.13,157,false,TRANSFERENCIA|LINK_PAGO|TARJETA|CRIPTO,2013-05-29,1.92,https://comercio0299.example.com
M000300,Comercio Servicios_Financieros 0300,6012,SERVICIOS_FINANCIEROS,US,Houston,56.56,95,false,TRANSFERENCIA|CRIPTO|LINK_PAGO,2018-07-02,1.65,https://comercio0300.example.com
M000301,Comercio Transporte 0301,4111,TRANSPORTE,CL,Santiago,21.46,53,false,QR|CRIPTO|TARJETA,2021-12-13,4.22,https://comercio0301.example.com
M000302,Comercio E_Commerce 0302,5999,E_COMMERCE,EC,Quito,42.96,11,false,QR|TRANSFERENCIA,2025-05-26,3.39,https://comercio0302.example.com
M000303,Comercio Servicios_Financieros 0303,6012,SERVICIOS_FINANCIEROS,ES,Madrid,70.90,114,false,CRIPTO|TARJETA|TRANSFERENCIA,2016-12-09,4.31,https://comercio0303.example.com
M000304,Comercio Transporte 0304,4111,TRANSPORTE,MX,Monterrey,31.28,12,false,TRANSFERENCIA|TARJETA|CRIPTO|QR,2025-04-26,3.18,https://comercio0304.example.com
M000305,Comercio Apuestas 0305,7995,APUESTAS,GT,Escuintla,97.04,120,false,QR|CRIPTO,2016-06-12,3.58,https://comercio0305.example.com
M000306,Comercio Remitesas 0306,4829,REMITESAS,SV,San Salvador,68.23,25,false,CRIPTO|TARJETA|TRANSFERENCIA,2024-04-01,4.35,https://comercio0306.example.com
M000307,Comercio Restaurante 0307,5812,RESTAURANTE,CR,San Jose,29.30,119,false,LINK_PAGO|QR|TARJETA,2016-07-12,4.34,https://comercio0307.example.com
M000308,Comercio Restaurante 0308,5812,RESTAURANTE,GT,Guatemala,24.34,85,false,LINK_PAGO|TARJETA,2019-04-28,4.31,https://comercio0308.example.com
M000309,Comercio Transporte 0309,4111,TRANSPORTE,BR,Sao Paulo,26.03,3,false,TRANSFERENCIA|QR,2026-01-21,2.77,https://comercio0309.example.com
M000310,Comercio Transporte 0310,4111,TRANSPORTE,HN,Tegucigalpa,34.39,118,false,CRIPTO|TRANSFERENCIA|TARJETA|LINK_PAGO,2016-08-11,4.18,https://comercio0310.example.com
M000311,Comercio E_Commerce 0311,5999,E_COMMERCE,MX,Ciudad de Mexico,60.63,138,false,LINK_PAGO|TARJETA|CRIPTO|QR,2014-12-20,2.30,https://comercio0311.example.com
M000312,Comercio Transporte 0312,4111,TRANSPORTE,AE,Dubai,38.12,106,false,LINK_PAGO|QR|TRANSFERENCIA|TARJETA,2017-08-06,4.24,https://comercio0312.example.com
M000313,Comercio Servicios_Financieros 0313,6012,SERVICIOS_FINANCIEROS,HN,Tegucigalpa,72.76,72,false,QR|TRANSFERENCIA|CRIPTO,2020-05-22,1.60,https://comercio0313.example.com
M000314,Comercio Apuestas 0314,7995,APUESTAS,SV,San Salvador,76.90,36,false,TRANSFERENCIA|TARJETA|CRIPTO,2023-05-07,4.31,https://comercio0314.example.com
M000315,Comercio Electronica 0315,5732,ELECTRONICA,FR,Paris,35.25,53,false,LINK_PAGO|TARJETA,2021-12-13,4.60,https://comercio0315.example.com
M000316,Comercio Crypto 0316,6051,CRYPTO,GT,Quetzaltenango,78.67,124,false,LINK_PAGO|CRIPTO|QR,2016-02-13,3.24,https://comercio0316.example.com
M000317,Comercio Servicios_Financieros 0317,6012,SERVICIOS_FINANCIEROS,EC,Quito,70.58,7,false,TRANSFERENCIA|LINK_PAGO|TARJETA|CRIPTO,2025-09-23,2.11,https://comercio0317.example.com
M000318,Comercio Crypto 0318,6051,CRYPTO,ES,Madrid,99.00,77,true,LINK_PAGO|QR|TRANSFERENCIA|CRIPTO,2019-12-24,2.74,https://comercio0318.example.com
M000319,Comercio Transporte 0319,4111,TRANSPORTE,ES,Madrid,31.61,92,false,TARJETA|QR,2018-09-30,2.16,https://comercio0319.example.com
M000320,Comercio Electronica 0320,5732,ELECTRONICA,HN,Tegucigalpa,35.54,111,false,TARJETA|CRIPTO,2017-03-09,2.47,https://comercio0320.example.com
M000321,Comercio Apuestas 0321,7995,APUESTAS,EC,Quito,85.46,102,false,TARJETA|TRANSFERENCIA|QR|LINK_PAGO,2017-12-04,3.12,https://comercio0321.example.com
M000322,Comercio Transporte 0322,4111,TRANSPORTE,EC,Quito,24.87,27,false,CRIPTO|TRANSFERENCIA,2024-02-01,3.72,https://comercio0322.example.com
M000323,Comercio Servicios_Basicos 0323,4900,SERVICIOS_BASICOS,AE,Dubai,31.00,38,false,LINK_PAGO|QR|TRANSFERENCIA,2023-03-08,2.15,https://comercio0323.example.com
M000324,Comercio Transporte 0324,4111,TRANSPORTE,AE,Dubai,38.29,15,false,CRIPTO|TARJETA|QR|LINK_PAGO,2025-01-26,1.85,https://comercio0324.example.com
M000325,Comercio Restaurante 0325,5812,RESTAURANTE,US,Houston,20.67,19,false,LINK_PAGO|TRANSFERENCIA|QR,2024-09-28,4.07,https://comercio0325.example.com
M000326,Comercio Servicios_Financieros 0326,6012,SERVICIOS_FINANCIEROS,CN,Shenzhen,52.40,66,false,LINK_PAGO|CRIPTO,2020-11-18,2.77,https://comercio0326.example.com
M000327,Comercio Servicios_Financieros 0327,6012,SERVICIOS_FINANCIEROS,BR,Sao Paulo,54.69,38,false,LINK_PAGO|CRIPTO|TARJETA|QR,2023-03-08,4.45,https://comercio0327.example.com
M000328,Comercio Servicios_Basicos 0328,4900,SERVICIOS_BASICOS,CR,San Jose,20.13,58,false,TARJETA|LINK_PAGO,2021-07-16,4.71,https://comercio0328.example.com
M000329,Comercio Crypto 0329,6051,CRYPTO,CL,Santiago,79.62,71,false,QR|TARJETA|LINK_PAGO|CRIPTO,2020-06-21,1.74,https://comercio0329.example.com
M000330,Comercio Remitesas 0330,4829,REMITESAS,US,Houston,56.98,51,false,QR|LINK_PAGO|TARJETA|TRANSFERENCIA,2022-02-11,1.72,https://comercio0330.example.com
M000331,Comercio Servicios_Financieros 0331,6012,SERVICIOS_FINANCIEROS,SV,San Salvador,54.37,83,false,CRIPTO|LINK_PAGO,2019-06-27,3.41,https://comercio0331.example.com
M000332,Comercio Transporte 0332,4111,TRANSPORTE,EC,Quito,39.75,62,false,LINK_PAGO|TARJETA,2021-03-18,1.82,https://comercio0332.example.com
M000333,Comercio Electronica 0333,5732,ELECTRONICA,GT,Quetzaltenango,28.69,88,false,LINK_PAGO|CRIPTO|TARJETA,2019-01-28,4.06,https://comercio0333.example.com
M000334,Comercio Apuestas 0334,7995,APUESTAS,PA,Panama City,80.32,78,false,CRIPTO|TARJETA|LINK_PAGO|QR,2019-11-24,2.45,https://comercio0334.example.com
M000335,Comercio Crypto 0335,6051,CRYPTO,GT,Guatemala,87.15,105,false,LINK_PAGO|TRANSFERENCIA|CRIPTO,2017-09-05,3.62,https://comercio0335.example.com
M000336,Comercio Electronica 0336,5732,ELECTRONICA,CL,Santiago,45.43,159,false,QR|TRANSFERENCIA|TARJETA|LINK_PAGO,2013-03-30,2.11,https://comercio0336.example.com
